,Country,URL
0,Afghanistan,https://data.worldbank.org/country/afghanistan?view=chart
1,Albania,https://data.worldbank.org/country/albania?view=chart
2,Algeria,https://data.worldbank.org/country/algeria?view=chart
3,American Samoa,https://data.worldbank.org/country/american-samoa?view=chart
4,Andorra,https://data.worldbank.org/country/andorra?view=chart
5,Angola,https://data.worldbank.org/country/angola?view=chart
6,Antigua and Barbuda,https://data.worldbank.org/country/antigua-and-barbuda?view=chart
7,Argentina,https://data.worldbank.org/country/argentina?view=chart
8,Armenia,https://data.worldbank.org/country/armenia?view=chart
9,Aruba,https://data.worldbank.org/country/aruba?view=chart
10,Australia,https://data.worldbank.org/country/australia?view=chart
11,Austria,https://data.worldbank.org/country/austria?view=chart
12,Azerbaijan,https://data.worldbank.org/country/azerbaijan?view=chart
13,"Bahamas, The",https://data.worldbank.org/country/bahamas-the?view=chart
14,Bahrain,https://data.worldbank.org/country/bahrain?view=chart
15,Bangladesh,https://data.worldbank.org/country/bangladesh?view=chart
16,Barbados,https://data.worldbank.org/country/barbados?view=chart
17,Belarus,https://data.worldbank.org/country/belarus?view=chart
18,Belgium,https://data.worldbank.org/country/belgium?view=chart
19,Belize,https://data.worldbank.org/country/belize?view=chart
20,Benin,https://data.worldbank.org/country/benin?view=chart
21,Bermuda,https://data.worldbank.org/country/bermuda?view=chart
22,Bhutan,https://data.worldbank.org/country/bhutan?view=chart
23,Bolivia,https://data.worldbank.org/country/bolivia?view=chart
24,Bosnia and Herzegovina,https://data.worldbank.org/country/bosnia-and-herzegovina?view=chart
25,Botswana,https://data.worldbank.org/country/botswana?view=chart
26,Brazil,https://data.worldbank.org/country/brazil?view=chart
27,British Virgin Islands,https://data.worldbank.org/country/british-virgin-islands?view=chart
28,Brunei Darussalam,https://data.worldbank.org/country/brunei-darussalam?view=chart
29,Bulgaria,https://data.worldbank.org/country/bulgaria?view=chart
30,Burkina Faso,https://data.worldbank.org/country/burkina-faso?view=chart
31,Burundi,https://data.worldbank.org/country/burundi?view=chart
32,Cabo Verde,https://data.worldbank.org/country/cabo-verde?view=chart
33,Cambodia,https://data.worldbank.org/country/cambodia?view=chart
34,Cameroon,https://data.worldbank.org/country/cameroon?view=chart
35,Canada,https://data.worldbank.org/country/canada?view=chart
36,Cayman Islands,https://data.worldbank.org/country/cayman-islands?view=chart
37,Central African Republic,https://data.worldbank.org/country/central-african-republic?view=chart
38,Chad,https://data.worldbank.org/country/chad?view=chart
39,Channel Islands,https://data.worldbank.org/country/channel-islands?view=chart
40,Chile,https://data.worldbank.org/country/chile?view=chart
41,China,https://data.worldbank.org/country/china?view=chart
42,Colombia,https://data.worldbank.org/country/colombia?view=chart
43,Comoros,https://data.worldbank.org/country/comoros?view=chart
44,"Congo, Dem. Rep.",https://data.worldbank.org/country/congo-dem-rep?view=chart
45,"Congo, Rep.",https://data.worldbank.org/country/congo-rep?view=chart
46,Costa Rica,https://data.worldbank.org/country/costa-rica?view=chart
47,Cote d'Ivoire,https://data.worldbank.org/country/cote-divoire?view=chart
48,Croatia,https://data.worldbank.org/country/croatia?view=chart
49,Cuba,https://data.worldbank.org/country/cuba?view=chart
50,Curacao,https://data.worldbank.org/country/curacao?view=chart
51,Cyprus,https://data.worldbank.org/country/cyprus?view=chart
52,Czech Republic,https://data.worldbank.org/country/czech-republic?view=chart
53,Denmark,https://data.worldbank.org/country/denmark?view=chart
54,Djibouti,https://data.worldbank.org/country/djibouti?view=chart
55,Dominica,https://data.worldbank.org/country/dominica?view=chart
56,Dominican Republic,https://data.worldbank.org/country/dominican-republic?view=chart
57,Ecuador,https://data.worldbank.org/country/ecuador?view=chart
